# Copyright (c) 2009 Nokia Corporation and/or its subsidiary(-ies).
# All rights reserved.
# This component and the accompanying materials are made available
# under the terms of the License "Eclipse Public License v1.0"
# which accompanies this distribution, and is available
# at the URL "http://www.eclipse.org/legal/epl-v10.html".
#
# Initial Contributors:
# Nokia Corporation - initial contribution.
#
# Contributors:
#
# Description:
#

# Comments are allowed
#

# Optional variations in the generated scripts

<option savespace>		# use abld -savespace
<option keepgoing>		# use abld -keepgoing
<option tools>			# build the tools
<option winc>			# build the winc tools
<option thumb>			# build THUMB versions of ARM components
<option winscw>			# build Code Warrior
<option arm_assp misa>		# build for Brutus development system
<option arm_assp meig>		# build for Cirrus Logic 7211 development system
<option arm_assp mint>		# build for Arm Integrator development system
<option arm_assp mtemplate>	# build for Template Port

# List of components required 
#
# Name		abld_directory

# Bootstrapping....

<special bldfiles E32Toolp group>			# special installation for E32ToolP

# Things which generate include files used by later components, e.g. .RSG, .MBG or .h files

BLUETOOTH  BLUETOOTH
STACK	   BLUETOOTH\STACK
MANAGER    BLUETOOTH\MANAGER
HCI        BLUETOOTH\HCI_V2
HCIPROXY   BLUETOOTH\HCIPROXY
SDP        BLUETOOTH\SDP
USER       BLUETOOTH\USER
BTEXT      BLUETOOTH\BTExtNotifiers
BTCOMM     BLUETOOTH\btcomm
TESTUI 	   BLUETOOTH\TESTUI

# Everything else

